City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,16.16,80,0,7.2,ZA,1699394519
1,kerikeri,-35.2268,173.9474,18.28,74,52,1.79,NZ,1699394519
2,kununurra,-15.7667,128.7333,25.99,69,1,0.0,AU,1699394520
3,sungai penuh,-2.0833,101.3833,18.46,98,100,0.39,ID,1699394520
4,ushuaia,-54.8,-68.3,6.81,53,75,4.63,AR,1699394314
5,waitangi,-43.9535,-176.5597,11.0,96,100,13.04,NZ,1699394521
6,avarua,-21.2078,-159.775,25.03,53,20,8.75,CK,1699394521
7,hard bargain,26.3167,-77.5667,25.36,78,44,5.64,BS,1699394521
8,badger,64.8,-147.5333,-7.07,89,75,2.06,US,1699394522
9,albany,42.6001,-73.9662,12.55,65,71,5.62,US,1699394293
10,adamstown,-25.066,-130.1015,22.61,84,100,7.74,PN,1699394522
11,aasiaat,68.7098,-52.8699,-7.88,77,92,6.34,GL,1699394523
12,ilulissat,69.2167,-51.1,0.01,43,75,8.23,GL,1699394523
13,grytviken,-54.2811,-36.5092,4.08,70,32,2.11,GS,1699394523
14,blackmans bay,-43.0167,147.3167,14.85,92,100,1.02,AU,1699394524
15,laguna,38.421,-121.4238,20.16,54,0,5.14,US,1699394524
16,hurricane,37.1753,-113.2899,21.94,26,5,5.36,US,1699394520
17,coello,4.2891,-74.8982,32.1,76,100,1.3,CO,1699394525
18,margaret river,-33.95,115.0667,10.51,87,42,3.01,AU,1699394525
19,port mathurin,-19.6833,63.4167,24.68,78,21,5.69,MU,1699394526
20,iqaluit,63.7506,-68.5145,-8.15,79,100,4.12,CA,1699394526
21,bilibino,68.0546,166.4372,-18.26,98,100,0.6,RU,1699394527
22,mildura,-34.2,142.15,24.48,57,18,2.85,AU,1699394527
23,oyon,-10.6681,-76.7731,13.81,61,95,2.68,PE,1699394527
24,lihue,21.9789,-159.3672,27.58,75,66,6.13,US,1699394528
25,uturoa,-16.7333,-151.4333,25.32,79,77,11.09,PF,1699394528
26,thompson,55.7435,-97.8558,-1.91,74,100,2.57,CA,1699394446
27,mejit,10.2753,170.8646,27.83,79,100,10.68,MH,1699394529
28,kingston,17.997,-76.7936,30.53,75,20,1.03,JM,1699394378
29,port alfred,-33.5906,26.891,15.66,88,47,1.34,ZA,1699394529
30,east london,-33.0153,27.9116,16.44,67,70,4.01,ZA,1699394422
31,dawei,14.0833,98.2,24.79,91,100,1.46,MM,1699394530
32,nova sintra,14.8667,-24.7167,24.04,74,94,8.22,CV,1699394530
33,qaqortoq,60.7167,-46.0333,3.02,49,100,3.1,GL,1699394530
34,anna regina,7.2644,-58.5077,27.69,79,98,4.01,GY,1699394530
35,puerto natales,-51.7236,-72.4875,6.58,80,21,4.71,CL,1699394531
36,saint-philippe,-21.3585,55.7679,22.77,89,100,4.56,RE,1699394531
37,lebu,-37.6167,-73.65,12.56,76,27,4.09,CL,1699394531
38,cidreira,-30.1811,-50.2056,19.07,83,0,9.69,BR,1699394532
39,punta arenas,-53.15,-70.9167,11.06,40,40,9.77,CL,1699394533
40,tiksi,71.6872,128.8694,-22.39,95,89,3.1,RU,1699394533
41,talnakh,69.4865,88.3972,-8.77,89,100,10.01,RU,1699394533
42,bredasdorp,-34.5322,20.0403,14.5,59,96,0.96,ZA,1699394533
43,tura,25.5198,90.2201,17.07,86,0,1.43,IN,1699394534
44,saipan,15.1355,145.701,28.59,75,81,7.2,MP,1699394534
45,bandarbeyla,9.4942,50.8122,26.01,81,82,5.75,SO,1699394535
46,asau,46.4333,26.4,8.51,69,89,1.84,RO,1699394535
47,mugia,43.1041,-9.2179,13.28,88,100,9.51,ES,1699394536
48,alnwick,55.4132,-1.7056,6.46,87,20,4.63,GB,1699394537
49,kyabe,9.4515,18.9449,28.03,53,60,1.31,TD,1699394537
50,thunder bay,48.4001,-89.3168,-1.01,69,40,3.6,CA,1699394279
51,bethel,41.3712,-73.414,16.93,73,44,0.45,US,1699394325
52,winchester,51.0651,-1.3187,8.07,94,0,1.54,GB,1699394538
53,road town,18.4167,-64.6167,28.07,77,22,3.5,VG,1699394539
54,mlimba,-8.8,35.8167,24.53,70,0,1.62,TZ,1699394539
55,malpica,43.3228,-8.8105,12.96,69,100,6.25,ES,1699394539
56,fort bragg,35.139,-79.006,24.32,46,4,2.11,US,1699394539
57,christchurch,-43.5333,172.6333,13.3,76,100,4.12,NZ,1699394540
58,st. john's,47.5649,-52.7093,3.87,70,100,4.63,CA,1699394326
59,maridi,4.9158,29.4742,20.4,95,100,1.46,SS,1699394540
60,lira,2.235,32.9097,18.38,97,100,1.2,UG,1699394541
61,west island,-12.1568,96.8225,25.99,83,100,4.63,CC,1699394542
62,hermanus,-34.4187,19.2345,14.03,69,37,1.74,ZA,1699394509
63,olavarria,-36.8927,-60.3225,18.88,82,87,3.8,AR,1699394542
64,holualoa,19.6228,-155.9522,25.86,79,2,0.89,US,1699394542
65,kavali,14.9167,79.9833,26.37,82,99,1.81,IN,1699394543
66,fairmont,39.4851,-80.1426,16.32,62,43,2.23,US,1699394543
67,nemuro,43.3236,145.575,9.58,73,30,10.53,JP,1699394544
68,georgetown,5.4112,100.3354,27.75,94,20,1.54,MY,1699394404
69,curillo,1.0333,-75.9191,26.29,82,100,1.28,CO,1699394544
70,stanley,54.868,-1.6985,5.43,92,20,2.57,GB,1699394462
71,strathfieldsaye,-36.8,144.3667,21.68,56,4,3.55,AU,1699394546
72,harper,4.375,-7.7169,25.91,88,45,3.19,LR,1699394546
73,colonia,50.9333,6.95,9.34,83,75,4.12,DE,1699394429
74,whitehorse,60.7161,-135.0538,0.43,71,40,7.72,CA,1699394547
75,brookings,44.3114,-96.7984,9.54,77,100,8.23,US,1699394540
76,port-aux-francais,-49.35,70.2167,3.74,82,78,12.75,TF,1699394548
77,papatowai,-46.5619,169.4708,10.33,69,100,3.65,NZ,1699394548
78,toamasina,-18.1667,49.3833,22.0,100,75,3.09,MG,1699394548
79,alibag,18.6411,72.8792,29.04,61,63,2.29,IN,1699394549
80,ribeira grande,38.5167,-28.7,20.43,94,75,8.75,PT,1699394549
81,hawaiian paradise park,19.5933,-154.9731,27.71,74,46,0.89,US,1699394549
82,borgarnes,64.5383,-21.9206,4.03,72,12,4.47,IS,1699394549
83,petropavlovsk-kamchatsky,53.0452,158.6483,-5.3,60,100,7.6,RU,1699394550
84,ust-nera,64.5667,143.2,-27.79,100,98,0.27,RU,1699394345
85,korla,41.7597,86.1469,4.85,26,0,0.58,CN,1699394550
86,nadi,-17.8,177.4167,30.0,54,75,2.57,FJ,1699394332
87,sitka,57.0531,-135.33,6.76,84,92,2.22,US,1699394551
88,yellowknife,62.456,-114.3525,-5.71,93,100,4.12,CA,1699394513
89,pyt-yakh,60.7499,72.8582,-2.97,95,100,2.16,RU,1699394552
90,necochea,-38.5473,-58.7368,15.24,94,99,2.76,AR,1699394552
91,carnarvon,-24.8667,113.6333,20.85,77,0,8.34,AU,1699394418
92,tazovsky,67.4667,78.7,-3.71,96,100,5.78,RU,1699394552
93,aoulef,26.9667,1.0833,28.12,10,100,3.83,DZ,1699394552
94,constantia,44.1833,28.65,13.38,76,76,5.42,RO,1699394336
95,chela,34.069,104.4619,1.93,73,29,1.3,CN,1699394553
96,bubaque,11.2833,-15.8333,28.98,74,9,6.5,GW,1699394553
97,francistown,-21.17,27.5079,21.33,69,100,2.89,BW,1699394553
98,labytnangi,66.6572,66.4183,-0.23,99,100,1.47,RU,1699394554
99,longyearbyen,78.2186,15.6401,-10.09,67,40,5.14,SJ,1699394554
100,ain sukhna,29.6002,32.3167,21.55,64,0,2.17,EG,1699394442
101,tangalle,6.024,80.7911,24.09,89,100,1.45,LK,1699394554
102,invercargill,-46.4,168.35,11.68,76,100,2.68,NZ,1699394555
103,dalai,45.5,124.3,-7.47,90,100,2.89,CN,1699394555
104,alesund,62.4723,6.1549,8.2,90,100,2.57,NO,1699394285
105,mount gambier,-37.8333,140.7667,14.64,77,71,2.21,AU,1699394296
106,anloga,5.7947,0.8973,27.79,80,100,3.94,GH,1699394536
107,kampong thom,12.7111,104.8887,23.82,97,99,0.91,KH,1699394556
108,edinburgh of the seven seas,-37.0676,-12.3116,15.25,91,94,14.32,SH,1699394557
109,wailua homesteads,22.0669,-159.378,27.24,81,66,4.47,US,1699394557
110,turpan,42.9333,89.1667,6.21,20,3,1.21,CN,1699394557
111,kotabumi,-4.8333,104.9,24.32,83,100,0.92,ID,1699394558
112,atafu village,-8.5421,-172.5159,29.05,75,100,6.04,TK,1699394558
113,arkhangel'sk,64.5401,40.5433,0.63,99,100,2.28,RU,1699394558
114,kandahar,31.0,65.75,16.66,55,70,1.41,AF,1699394558
115,toropets,56.4978,31.6353,7.26,87,97,3.86,RU,1699394559
116,fengrun,39.8333,118.1167,7.58,57,100,1.74,CN,1699394559
117,hadibu,12.65,54.0333,25.87,75,33,2.88,YE,1699394559
118,coquimbo,-29.9533,-71.3436,19.85,63,0,6.69,CL,1699394559
119,isafjordur,66.0755,-23.124,1.17,81,14,2.97,IS,1699394560
120,daru,-9.0763,143.2092,26.55,82,97,5.2,PG,1699394495
121,porto novo,6.4965,2.6036,27.9,83,100,2.5,BJ,1699394561
122,baiquan,47.5833,126.0833,-11.49,88,100,4.39,CN,1699394561
123,college,64.8569,-147.8028,-7.03,86,75,2.06,US,1699394543
124,palikir - national government center,6.9248,158.1611,26.47,89,100,2.06,FM,1699394561
125,olonkinbyen,70.9221,-8.7187,1.46,74,100,2.7,SJ,1699394561
126,vorgashor,67.5833,63.95,0.56,100,100,3.05,RU,1699394562
127,kodiak,57.79,-152.4072,4.48,92,100,11.99,US,1699394562
128,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699394315
129,dudinka,69.4058,86.1778,-8.54,92,100,12.96,RU,1699394562
130,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699394562
131,walvis bay,-22.9575,14.5053,15.53,82,0,2.06,NA,1699394563
132,jamestown,42.097,-79.2353,7.8,81,100,5.66,US,1699394447
133,anadyr,64.75,177.4833,-9.72,85,40,5.0,RU,1699394563
134,bonthe,7.5264,-12.505,26.87,86,73,2.47,SL,1699394563
135,aswan,24.0934,32.907,30.61,48,17,9.26,EG,1699394563
136,alaghsas,17.0187,8.0168,25.69,13,100,5.03,NE,1699394564
137,malakal,9.5334,31.6605,25.23,74,76,0.76,SS,1699394564
138,novi ligure,44.7608,8.7896,13.67,96,7,1.53,IT,1699394565
139,luderitz,-26.6481,15.1594,16.81,75,0,9.72,NA,1699394566
140,ocean city,39.2776,-74.5746,19.1,71,94,0.89,US,1699394552
141,qazvin,36.2797,50.0049,11.24,74,3,5.01,IR,1699394566
142,ha giang,22.8333,104.9833,22.33,99,100,1.02,VN,1699394566
143,quang ngai,15.1167,108.8,23.69,94,84,2.57,VN,1699394567
144,simanggang,1.2472,111.4528,22.99,100,77,0.0,MY,1699394567
145,luis correia,-2.8792,-41.6669,28.0,74,40,7.2,BR,1699394567
146,fuglafjordur,62.244,-6.814,3.26,82,79,4.51,FO,1699394567
147,chelm,51.1431,23.4716,6.67,89,29,2.28,PL,1699394568
148,klyuchi,52.2667,79.1667,-2.19,75,29,2.63,RU,1699394568
149,bushehr,28.9684,50.8385,20.05,56,0,0.0,IR,1699394568
150,lodja,-3.4833,23.4333,21.69,98,88,0.33,CD,1699394569
151,sao joao da barra,-21.6403,-41.0511,23.05,70,0,4.42,BR,1699394569
152,paracuru,-3.41,-39.0306,27.84,75,68,4.81,BR,1699394569
153,sergeyevka,53.88,67.4158,2.47,57,100,3.43,KZ,1699394569
154,altinopolis,-21.0256,-47.3739,29.64,48,0,2.18,BR,1699394502
155,ancud,-41.8697,-73.8203,10.3,77,82,5.8,CL,1699394298
156,kalengwa,-13.4659,25.0027,18.69,89,86,1.1,ZM,1699394570
157,sinop,41.7711,34.8709,12.55,67,17,3.44,TR,1699394470
158,erenhot,43.6475,111.9767,-7.48,52,48,3.49,CN,1699394570
159,mata-utu,-13.2816,-176.1745,27.9,83,90,8.36,WF,1699394570
160,lerwick,60.1545,-1.1494,5.0,80,81,2.57,GB,1699394571
161,puerto ayora,-0.7393,-90.3518,28.98,78,7,2.68,EC,1699394379
162,sinabang,2.4803,96.3801,25.45,85,100,1.01,ID,1699394571
163,lauro de freitas,-12.8944,-38.3272,24.01,94,75,5.66,BR,1699394571
164,afaahiti,-17.75,-149.2833,27.93,85,92,10.6,PF,1699394572
165,chernogorsk,53.8236,91.2842,-15.24,92,20,0.0,RU,1699394572
166,saurimo,-9.6608,20.3916,19.24,96,65,1.2,AO,1699394572
167,qulsary,46.9531,54.0198,10.66,80,3,5.72,KZ,1699394573
168,awjilah,29.1081,21.2869,22.4,39,0,2.29,LY,1699394573
169,rio verde de mato grosso,-18.9181,-54.8442,35.74,23,69,1.4,BR,1699394573
170,babruysk,53.15,29.2333,5.92,94,6,3.03,BY,1699394574
171,charters towers,-20.1,146.2667,23.28,69,52,5.54,AU,1699394575
172,aykhal,66.0,111.5,-19.6,100,91,1.1,RU,1699394575
173,santa rita do sapucai,-22.2522,-45.7033,21.26,51,0,1.58,BR,1699394575
174,aral,40.5156,81.2636,8.07,24,11,1.47,CN,1699394575
175,megion,61.0296,76.1136,-0.99,94,100,3.59,RU,1699394575
176,vilyuchinsk,52.9306,158.4028,-4.48,83,100,3.41,RU,1699394441
177,san patricio,28.017,-97.5169,30.1,55,97,6.77,US,1699394576
178,argo,37.6333,22.7333,17.84,51,0,1.2,GR,1699394576
179,novaya usman',51.6418,39.4086,9.47,82,35,5.05,RU,1699394576
180,camabatela,-8.1881,15.375,17.61,99,78,0.87,AO,1699394576
181,irbit,57.6705,63.071,0.47,86,99,2.28,RU,1699394453
182,kovdor,67.5662,30.4758,-4.29,99,100,1.48,RU,1699394577
183,barroquinha,-3.0189,-41.1361,27.24,62,100,5.15,BR,1699394577
184,manokwari,-0.8667,134.0833,26.66,78,76,1.07,ID,1699394577
185,san antonio de pale,-1.4014,5.6325,26.3,79,10,5.99,GQ,1699394521
186,nguigmi,14.2495,13.1092,27.91,21,100,4.87,NE,1699394577
187,tralee,52.2704,-9.7026,9.6,90,100,6.01,IE,1699394577
188,ts'nori,41.6209,45.9694,13.47,58,60,1.45,GE,1699394578
189,manta,-0.95,-80.7333,27.88,69,100,5.14,EC,1699394578
190,val-d'or,48.1002,-77.7828,-3.95,93,100,6.69,CA,1699394578
191,la ronge,55.1001,-105.2842,0.14,86,100,2.06,CA,1699394578
192,new norfolk,-42.7826,147.0587,15.51,64,100,0.82,AU,1699394579
193,ust'-uda,54.1742,103.0304,-13.12,97,46,1.79,RU,1699394579
194,auki,-8.7676,160.7034,26.41,88,100,1.69,SB,1699394580
195,parabel',58.6978,81.4825,-5.05,94,100,4.47,RU,1699394580
196,poronaysk,49.2167,143.1167,-2.33,85,90,5.27,RU,1699394580
197,hithadhoo,-0.6,73.0833,26.81,78,100,3.05,MV,1699394580
198,bayanhongor,46.7167,100.1167,-21.31,85,20,1.8,MN,1699394581
199,monterey,36.2505,-121.2516,16.61,37,1,6.73,US,1699394581
200,morehead city,34.7229,-76.726,23.03,78,0,5.66,US,1699394286
201,dunedin,-45.8742,170.5036,11.56,77,86,1.79,NZ,1699394335
202,enewetak,11.3474,162.3373,28.38,74,64,8.31,MH,1699394582
203,grimstad,58.3405,8.5934,2.95,86,84,3.52,NO,1699394582
204,piterka,50.6803,47.4454,7.77,91,32,5.66,RU,1699394582
205,susuman,62.7833,148.1667,-26.18,99,100,0.67,RU,1699394583
206,san luis,-33.295,-66.3356,26.0,18,34,10.83,AR,1699394292
207,trujillo,-8.116,-79.03,19.98,83,41,5.14,PE,1699394438
208,utrik,11.2278,169.8474,27.83,80,100,10.45,MH,1699394583
209,rovaniemi,66.5,25.7167,0.67,100,100,3.6,FI,1699394584
210,mali,12.079,-12.2982,18.87,39,14,1.39,GN,1699394584
211,de aar,-30.6497,24.0123,18.28,28,24,3.4,ZA,1699394584
212,quellon,-43.1167,-73.6167,10.05,78,100,4.69,CL,1699394585
213,long beach,33.767,-118.1892,23.88,72,0,7.2,US,1699394564
214,alice springs,-23.7,133.8833,20.75,23,75,2.57,AU,1699394585
215,kilindoni,-7.9139,39.6668,25.92,79,1,3.25,TZ,1699394585
216,nuku'alofa,-21.1333,-175.2,27.19,78,75,5.14,TO,1699394586
217,fisterra,42.9049,-9.2629,13.19,85,100,9.61,ES,1699394586
218,fort mcmurray,56.7268,-111.381,3.77,81,100,1.54,CA,1699394586
219,kamyzyak,46.11,48.0736,8.99,81,0,5.0,RU,1699394587
220,banjarmasin,-3.3244,114.591,26.08,92,94,1.0,ID,1699394588
221,markovo,57.3206,107.0881,-10.2,92,100,2.32,RU,1699394588
222,farasan,16.7022,42.1183,30.44,61,90,1.52,SA,1699394589
223,cabo san lucas,22.8909,-109.9124,31.45,66,99,3.66,MX,1699394299
224,hamilton,39.1834,-84.5333,22.69,37,0,2.57,US,1699394551
225,port douglas,-16.4833,145.4667,24.53,80,84,4.44,AU,1699394590
226,katsuren-haebaru,26.3369,127.8719,21.01,88,20,2.06,JP,1699394500
227,sukuta,13.4103,-16.7082,26.01,89,0,0.0,GM,1699394590
228,nabire,-3.3667,135.4833,25.31,90,95,1.42,ID,1699394591
229,machico,32.7,-16.7667,19.35,66,20,4.12,PT,1699394591
230,calchaqui,-29.8877,-60.287,34.13,39,1,5.99,AR,1699394592
231,zheshart,62.0731,49.5733,3.49,99,100,2.6,RU,1699394592
232,connell,46.6635,-118.8611,15.38,67,89,1.79,US,1699394593
233,barah,13.7,30.3667,29.19,39,49,0.6,SD,1699394593
234,heunghae,36.1125,129.3522,6.72,46,0,1.65,KR,1699394594
235,box elder,41.5005,-112.8764,12.92,48,97,3.31,US,1699394594
236,broken hill,-31.95,141.4333,24.26,47,79,6.9,AU,1699394594
237,salinopolis,-0.6136,-47.3561,27.6,78,74,6.1,BR,1699394595
238,ar rahad,12.7167,30.65,29.3,46,95,2.82,SD,1699394596
239,crane,31.3974,-102.3501,30.69,18,0,2.66,US,1699394596
240,codrington,-38.2667,141.9667,13.25,91,63,3.01,AU,1699394596
241,solnechnyy,50.7214,136.6319,-7.21,91,100,1.78,RU,1699394598
242,pecos,31.4229,-103.4932,34.05,13,0,4.63,US,1699394599
243,mahina,-17.5065,-149.489,28.87,65,40,2.06,PF,1699394601
244,micheweni,-4.9667,39.8333,25.31,84,93,3.27,TZ,1699394604
245,greenwood,34.1668,-82.1165,25.45,46,0,3.09,US,1699394510
246,robore,-18.3333,-59.75,38.05,39,20,7.72,BO,1699394607
247,najran,17.4924,44.1277,21.36,39,78,4.69,SA,1699394607
248,eugene,44.0521,-123.0867,13.22,86,60,0.45,US,1699394446
249,chokwe,-24.5333,32.9833,22.82,78,100,5.37,MZ,1699394611
250,bel ombre,-4.6167,55.4167,25.91,89,20,0.51,SC,1699394613
251,patterson,37.4716,-121.1297,20.01,51,2,5.56,US,1699394546
252,mossel bay,-34.1831,22.146,14.96,69,93,1.31,ZA,1699394616
253,akureyri,65.6835,-18.0878,-6.04,86,75,0.0,IS,1699394616
254,keflavik,64.0049,-22.5624,4.24,70,0,8.75,IS,1699394617
255,qui nhon,13.7667,109.2333,24.52,88,98,2.34,VN,1699394389
256,krumovgrad,41.4667,25.65,15.02,96,42,2.31,BG,1699394617
257,fale old settlement,-9.3852,-171.2468,29.05,71,93,6.38,TK,1699394618
258,guerrero negro,27.9769,-114.0611,22.8,64,0,7.93,MX,1699394618
259,midelt,32.6852,-4.7451,7.49,59,2,2.86,MA,1699394618
260,at taj,24.2049,23.2857,20.82,23,0,4.28,LY,1699394618
261,hovd,48.0056,91.6419,-7.7,66,1,0.61,MN,1699394619
262,la tuque,47.4334,-72.7824,1.14,80,100,4.63,CA,1699394619
263,xiva,41.3783,60.3639,11.99,49,100,2.65,UZ,1699394619
264,aracaju,-10.9111,-37.0717,26.97,74,20,4.12,BR,1699394620
265,conde,-7.2597,-34.9075,26.7,78,20,4.12,BR,1699394620
266,jyvaskyla,62.2415,25.7209,2.19,100,100,0.51,FI,1699394620
267,vejen,55.4833,9.15,9.27,93,90,5.14,DK,1699394620
268,vallenar,-28.5708,-70.7581,29.25,18,0,2.65,CL,1699394620
269,akropong,5.9746,-0.0854,25.53,88,80,1.73,GH,1699394620
270,fort st. john,56.2499,-120.8529,-0.06,93,100,10.29,CA,1699394373
271,weno,7.4515,151.8468,27.5,81,100,4.91,FM,1699394621
272,tual,-5.6667,132.75,27.2,78,51,3.99,ID,1699394621
273,gadzhiyevo,69.2551,33.3362,0.86,77,100,6.58,RU,1699394622
274,udachny,66.4167,112.4,-22.43,100,91,1.15,RU,1699394622
275,ulladulla,-35.35,150.4667,21.54,77,88,2.27,AU,1699394622
276,madalena,41.2162,-8.3345,12.32,91,100,1.36,PT,1699394622
277,kongolo,-5.3833,27.0,22.13,89,59,0.18,CD,1699394623
278,huarmey,-10.0681,-78.1522,21.08,74,39,5.48,PE,1699394623
279,moab,38.5733,-109.5498,23.12,16,57,0.89,US,1699394422
280,vilyuysk,63.7553,121.6247,-28.13,100,50,1.0,RU,1699394623
281,flying fish cove,-10.4217,105.6791,24.82,88,75,1.54,CX,1699394623
282,ulsteinvik,62.3432,5.8487,8.2,87,99,1.34,NO,1699394624
283,volodarskiy,46.4013,48.5409,8.97,64,1,6.55,RU,1699394624
284,mahibadhoo,3.7833,72.9667,26.65,78,100,1.62,MV,1699394625
285,kone,-21.0595,164.8658,25.68,50,6,2.46,NC,1699394625
286,rio grande,-32.035,-52.0986,25.06,79,0,6.84,BR,1699394625
287,tilcara,-23.5776,-65.3509,17.67,56,64,4.39,AR,1699394626
288,koungou,-12.7336,45.2042,27.84,74,0,3.6,YT,1699394626
289,phek,25.6667,94.5,7.21,99,17,0.62,IN,1699394626
290,coxim,-18.5067,-54.76,36.95,23,100,1.0,BR,1699394626
291,zawiya,32.7522,12.7278,26.58,27,10,3.96,LY,1699394626
292,al muwayh,22.4333,41.7583,23.47,51,75,6.3,SA,1699394627
293,cherepovets,59.1333,37.9,5.9,93,100,3.0,RU,1699394332
294,saint-louis,16.3333,-15.0,27.8,25,99,4.08,SN,1699394546
295,touros,-5.1989,-35.4608,26.1,75,100,6.01,BR,1699394627
296,rocha,-34.4833,-54.3333,22.86,81,76,3.96,UY,1699394628
297,karasu,41.071,30.7854,18.22,71,50,1.35,TR,1699394378
